"Data Source","World Development Indicators",

"Last Updated Date","2024-09-19",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Trinidad and Tobago","TTO","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","39.4857741597485","41.4074297795228","43.6223510095105","41.8313655030801","40.5244265985277","40.7566323683437","41.0473216430459","45.7491633160114","58.0031974146301","57.9724899912739","58.3351111019602","57.4832731520816","55.4645811921757","57.6354818812171","59.8369637845784","55.5473452118467","46.7953114603061","46.3312402726346","48.3590266960305","46.1623595816502","41.598493626883","43.8791106993979","43.8634654324559","47.0968268655092","47.4845628859279","44.7674057787274","42.6977130473525","41.3984928102326","46.6045981638731","44.9561631821208","45.1434948795198","42.7446355939527","38.5072901615657","40.6259399241299","47.5360468126773","45.2069910848034","42.9095754130396","51.4964380558951","54.3682801507327","59.6470153480265","60.8194415532707","59.6521421660795","63.9782596789726","53.1358528774451","53.8139564515672","57.0510122828478","46.4941457871497","44.727141699262","43.2823848820858","35.6885873760623","34.2210354015455","35.9163127891224","38.5515544293264","35.7182021065206","30.77491801406","39.9555653406567","48.9413062694366","",
"Tunisia","TUN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","19.2196809532962","19.2680695333943","20.1929824561404","20.2603104908264","21.4707619610159","20.5796717840127","20.5061280072628","20.056206088993","21.323721011031","27.0965240987208","25.9274147237855","25.1629591308846","25.7493498791003","26.3698216514352","28.8945927446954","31.1114249399802","32.015857760692","31.0507035217717","32.5011908752492","33.5022768386252","32.7401222518274","30.4829339143065","29.4724528020111","30.6006512250883","31.1390108343153","29.7881782963655","28.9771215748869","28.4580250696785","28.0890677214758","29.2181512349973","29.3951371702694","28.4884849184163","26.500867351831","25.7754506092035","26.0458998081996","26.8066210495559","26.4366983342993","26.5762343014844","25.5614419956351","25.5797726482743","26.4335697738291","27.1847312495356","28.9083416057516","31.44941852471","28.0412153272481","29.5235517709565","30.54812597421","30.1215368230456","29.1379467288349","27.1288836396189","24.8967313718372","24.0074541201361","23.6239154409062","23.6861832957622","23.2351242996202","21.5116541787515","23.4077944951435","24.86509839563","23.5120701753455",
"Turkiye","TUR","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","17.3274596182085","17.2461752433936","17.0610211706102","16.9527896995708","17.8926441351889","19.3129062209842","19.6217494089835","20.4545454545455","21.4603174603175","22.0890410958904","21.9338422391858","22.7216494845361","23.728813559322","23.7087912087912","22.5494150867285","22.5566242631089","23.9067055393586","23.3835084729717","22.9154813831468","25.6434253626579","23.494436584713","26.6940893557777","27.7825432225844","26.629176314919","25.6233776270508","26.3660583265661","30.9878952922221","31.3937413261708","32.8205564734242","32.974711413978","31.0610690169089","31.5408458335271","31.1790632248246","29.8229835895656","32.0810894530806","32.0201334214309","30.6180467026302","30.779855912303","31.0354136220481","28.2861088812238","26.7974121691922","25.5036230941505","24.5917198534204","24.793687556953","25.106957159901","25.2372832993273","26.0338457311938","26.3739482496167","26.1477819657582","24.023846410786","24.4901518196324","26.8375169369019","26.6493473537611","27.6799921784829","28.1166611892662","27.8343492901217","28.0829597706854","29.1317212602651","29.4385940636494","27.3317017122106","28.0257662212334","31.1327995979131","31.2937674149947","28.2612849146331",
"Tuvalu","TUV","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.4478527607362","13.6143373586647","18.9264552108749","14.6065948416585","13.2592224568377","12.9258890823178","10.3972449237015","12.2652011326546","12.66786584394","13.2449551642814","6.24423076923077","7.41518518518519","7.35032258064516","9.54133333333333","8.99612903225806","7.41766666666667","5.403125","7.44117647058824","12.2605263157895","11.0388888888889","5.52571428571429","8.89210526315789","7.635","7.49075","7.39348837209302","7.01551020408163","","","","","","","","",
"Tanzania","TZA","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.1204441799896","10.5966342109482","10.3915746422618","9.99138919562977","9.63686272482232","9.2445832397495","8.97212033896713","8.95303842819244","20.23597314949","19.7937333397483","19.21152665607","19.3805148755861","21.4945294072568","23.2451517323038","23.1054997824457","22.9395155844488","22.84522243779","23.1971900747875","23.7375391938967","21.6769086388074","23.5561736572068","26.3820840879185","25.3994987211663","25.4467450324696","25.1415034758525","24.4873501095853","24.8583993681558","25.0421511861537","27.0077655110967","28.6718333565052","27.0844502877132","27.2961418878518","27.6848111756783","27.7484749965022",
"Uganda","UGA","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","12.8160079296246","12.8286334262394","12.1167341335985","13.3918217727277","12.0795074382518","12.6622348844571","11.679273827534","11.5212042263714","12.3751686909582","12.8069965256979","13.0043347782594","11.9430998715796","10.6948356807512","9.28759460348799","10.6575193587828","7.98172913919759","7.39999182772852","6.97716346153846","5.11443250817375","4.13506153504517","4.46967323097195","6.72997831451432","10.7003444316877","8.70406189555126","9.85599391793408","9.06205630710924","9.59760370919415","9.72062755625494","9.747887476601","10.2490038282495","10.4146329230593","11.5549243469532","12.4574389207897","12.2679192015395","12.8233722021603","13.1060785593771","14.7093091916828","15.9366696942402","16.4380304481358","17.8468236368977","21.4381815994678","21.168654308304","22.9201021171547","22.6767077659616","20.8640088141741","23.5101064935397","22.7661611506903","25.0773314305706","25.768110035453","27.2861852856713","27.5918336188994","27.5582956754514","27.1786073378959","25.4646646803777","25.222682012996","27.1098848763257","26.1664603884593","26.0309948147929","26.2360116484378","26.6204366953482","26.4905245869762","27.149441688847","26.7661486333726","25.9553837194523",
"Ukraine","UKR","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.1210564930301","45.6399437412096","46.9587326422844","42.6407185628743","54.6254180602007","52.1492151798132","37.460630054022","42.6291921456691","38.1638229362823","33.7810817110122","30.4803727306807","30.6287953369138","32.0180616672544","31.6502770712209","29.9078962945424","30.2155139276837","30.4267094517856","29.3717696283534","30.1861914393484","30.5434517130428","30.6585222325477","28.083434007624","24.759831137373","25.6492814021248","24.8391242667758","24.2660524050508","22.4302649907366","22.8189915653958","21.7279577419459","23.1783620717483","23.2888002154817","23.2933329813033","22.5804196823995","20.7999429657705","23.1537142195647","18.0108316024427","18.8356525297022",
"Upper middle income","UMC","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","44.2525886914197","32.8969348022233","31.9234446315674","32.8728855231407","34.6785827943227","35.8144871858467","37.4570599241485","35.1643776912291","33.3369071746652","35.7015905799749","39.1231380817141","40.2804830514138","40.5934841003663","41.6363785479216","42.5644063689094","42.7454409933137","42.7682276668196","42.5203683781237","40.2359250301033","41.7837001010655","39.573741306965","36.7673935377836","37.2981477179628","38.3470517041408","37.1001332572821","36.291459702721","35.2595094837901","35.4164337720449","37.0120293737961","36.9033316057704","37.2715583423263","34.202553709199","34.3711166451375","35.5211372445803","36.0189147532117","34.2506875607869","34.5476300568626","34.7619808481286","33.8047009730745","34.9737746673102","35.7162560101752","35.6805436613856","36.5570716319194","36.6614157594681","37.2239980292191","37.7208680734682","38.3924851425814","38.1777773028486","38.9505313577188","37.6574453065465","37.9694076351484","38.535775369064","38.3222637868647","37.5065664729274","36.9017329615373","35.5392977694543","34.7798261464147","35.0893151428579","35.7136065132513","34.8852580242173","34.6285998781111","36.4853076493342","36.8063811729757","35.2956269614731",
"Uruguay","URY","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","33.1406254454232","34.4121639566796","35.9475799712538","36.2261061554339","35.8328337943536","34.2005106956403","33.6701709298828","34.6424446889034","35.5486582037345","32.7821761160779","29.6644392990948","27.9965971554285","28.9189850058435","28.5454956882233","23.5236979088515","23.4060788967735","23.3221437951584","22.0452037217921","21.9351337396218","21.8623288483766","23.0937944115791","22.4348058065943","23.7753368710773","22.8965222038345","23.644048640083","22.7673513144942","24.0794070442123","24.5288557176886","22.7051202439987","22.8622289256151","23.6692403427945","24.7006411459084","25.4417580545225","18.8673135013653","18.0318892717625","18.4311469092669","17.6171477668345","17.0725015936488","17.5567962653191","17.3014248561497","16.3582827989083",
"United States","USA","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1321077622147","22.6705607870047","22.5586035635123","22.4515773169165","21.4690060196019","20.6524748771812","20.7394622854375","20.9500317503296","21.2062733847798","21.5869679549535","21.4238805413318","20.7935016115926","19.2684745484325","19.3102488269796","19.4074975198292","19.1626139460083","19.1988903588794","19.2684337605714","18.4967127664639","17.9368724917791","18.3087442284361","18.5195461519261","18.1611552318054","17.2929072243756","17.6732044600603","","",
"Uzbekistan","UZB","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3404965345264","34.2945662535748","32.5623819141312","33.3141126843949","36.6821393582055","36.126464760699","31.2326868275451","24.2530549835382","24.1434498738884","26.0832065159454","22.8733761248119","22.4","21.0461041218419","20.2297579555228","19.9520841370069","19.3887412418459","20.445956928078","22.3056846912976","26.0120326061017","26.8384702412792","26.8627172756297","29.0650709010567","30.3526438159739","21.2295148101409","19.7779804592697","20.427938155189","21.2945196362137","22.0708925481202","22.520460823215","22.9212712989472","23.5604841912875","27.2419117381734","30.905166331066","30.9835412574703","31.4907511579754","31.2348944474549","30.5070180386003",
"St. Vincent and the Grenadines","VCT","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","","","","","","","","","","14.2207444744975","15.2227347110132","16.7756846809644","16.8919363708487","16.6844392906794","16.5334930703482","16.5179959526364","15.9146474251911","15.9345032336128","16.7812677661592","17.1950358031949","17.2932234282852","17.7881437213148","16.3931767823849","17.0720452299285","17.93742671357","18.3782518142892","18.9286098172698","17.9613698694358","17.617483408192","19.0291593005176","19.2491846506141","17.8484084402904","16.6518139228873","16.2047821116351","15.3325637846608","15.7103068403561","16.1819535599222","15.803460598478","15.9185016274684","17.5789207618579","15.7098142403655","15.8660687716811","15.903054750972","15.1351236077184","14.5760767657253","14.7069261247007","14.1124131006087","14.9489099213637","14.3822033821215","14.6706100723592","14.5575849461195","13.6994880178279","12.5969487769539","13.3651237149736","13.9619011852709","14.168374969598",
"Venezuela, RB","VEN","Industry (including construction), value added (% of GDP)","NV.IND.TOTL.ZS","","","","","","","","","44.6369172849075","41.9456387874598","41.6261412782316","43.0829001942563","43.1703034047673","47.6081525671304","58.2575690076091","51.1824078307846","51.2450408574135","50.6383183692343","49.5832248905714","51.8895526555212","51.1593974846676","49.1872598244089","45.6382781493333","42.3240571168913","46.7725532765812","45.1943555657883","47.3798582093824","45.1852543217393","48.6700187682573","53.4448717889299","57.7474233973205","53.4922495269123","51.4900000798745","48.6611148016384","40.8673949058301","37.6511553750393","44.7587058654958","46.3535894096273","40.5740835171807","41.940661829383","46.4048482561673","42.9102931639246","46.6549699116747","48.8417070697998","51.1134764353283","53.0883974696502","51.9276623968995","49.2828626757633","50.6124593374834","40.8120935299234","48.4086022795909","48.6321324133785","45.1601984347976","44.7261612207658","37.2446888923877","","","","","","","","","",
