"Data Source","World Development Indicators",

"Last Updated Date","2024-09-19",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Iraq","IRQ","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28600000","0","203600000","100000","400000","5300000","0","0","400000","1000000","1400000","1500000","5700000","7800000","10200000","4900000","4800000","8300000","",
"Iceland","ISL","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","","46763922.0451044","80111587.1255468","68399224.8289515","78598088.3203684","77949482.4640763","119197270.819461","83750707.9610758","105225068.806406","116324860.596894","132737142.259187","96747922.4532877","65792259.7610629","65200016.6974996","70940517.2857384","64546154.3606022",
"Israel","ISR","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","1000000","2000000","","","","2000000","2000000","2000000","3000000","3000000","3000000","4000000","6000000","4000000","8000000","9000000","9000000","11000000","8000000","7000000","3000000","31000000","39300000","33900000","33300000","24900000","31000000","46700000","55500000","64300000","73100000","85900000","103300000","111300000","148300000","155500000","183300000","195300000","212700000","269600000","360600000","459600000","461800000","433400000","490700000","541900000","680900000","912800000","908300000","898600000","831500000","1068300000","1111700000","998000000","1135700000","1061600000","1202100000","1351600000","1381900000","1520200000","1611700000","2121200000","2700300000","2900900000",
"Italy","ITA","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","9599999.9904","11325726.8641399","13717189.1826335","20586403.1072693","21468733.3009702","19869764.3918275","16918955.1721001","54537911.937789","31890021.9841084","366070968.226918","450202399.439091","411054952.702098","413117698.200444","443025691.816496","401617863.216626","331601910.8831","491903867.688498","507367403.342493","779672190.911858","615722076.202843","1962163127.55162","1470730161.05754","1442119475.96934","1215273153.65085","1180899067.20586","1165087573.85832","1026765692.42946","1003412274.86444","1153316724.16281","2681285650.47622","2621860110.88705","2868963291.64108","3231625816.15345","4315235433.52268","4964976033.11689","5517920060.54574","6544011251.91344","8008964320.60477","7233846030.93843","6142374753.37807","6545120561.61615","6609329692.64065","5585999530.02788","5387501409.98311","5179740481.76626","4320634261.88589","4680064923.95098","4783536891.98509","5141287990.29304","4952836477.94908","4202673105.17798","5061604127.84994","5770154814.7051","6009005341.39687",
"Jamaica","JAM","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","4500000","1400000","3000000","4900000","900000","1000000","7500000","1200000","1600000","1900000","2000000","6800000","7900000","11500000","7100000","9400000","2700000","3200000","10500000","19400000","27900000","27600000","30000000","40500000","41000000","38300000","32100000","10800000","9082033","10954140.74","11164167.27","60382721.6995946","48152311.8709668","44823553.9509668","36279447.7309668","47410236.7309668","60119539.6346805","55850569.294606","50762247.769606","50756619.679606","50756619.679606","51414871.8187212","51170096.1767511","50756619.679606","50756619.679606","50756619.679606","50756619.679606","50756619.679606",
"Jordan","JOR","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","0","0","0","0","0","0","","","2394366.1971831","14788732.3943662","24084507.0422535","21267605.6338029","23521126.7605634","27183098.5915493","24507042.2535211","28028169.0140845","34929577.4647887","",
"Japan","JPN","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9828945306.84495","9620507762.24151","8947380928.65356","9854801123.84522","11006793149.598","11098561970.8524","11020739908.8539","11003388851.9008","13644338678.2394","14653524495.4493","15500422630.0406","16677754114.4857","18311541938.9621","16834677241.2227","18768647813.3267","19172720512.1256","19897558092.8026","17831143179.9957","20941598563.3024","17033762145.6497","20246369822.2082","21381387583.9079","21993730961.7517","26774027970.6846","28550217207.2916","29653031447.8851","27889615105.5255","28889174338.1204",
"Kazakhstan","KAZ","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11762250","13633443","19912050","19631955","25710836","30903834","48439128","67989400","86660560","65089100","85536930","94623340","152394296","147894953.505111","93680130","149088505","126873670","117050999.268369","167710230","141641590","146488695","231453628.149715","301748390.550366","399734640",
"Kenya","KEN","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","1823210.37973927","0","4228953.26115487","5978677.50489858","3846172.48883955","3352284.77866126","101528079.814257","87130007.1408723","64942812.051371","52106048.2793155","67870509.1970979","46834098.9320271","50826564.6784639","77305180.523276","62162530.4317117","42413135.2966069","39191514.8825915","50346909.8414109","36900044.4878805","19722101.6878337","23566334.8299749","28437309.7981482","21238102.9426873","17804542.2862949","15092764.091979","31781529.1229183","77528527.6736665","147498189.741738","146182787.706661","144483967.26609","206821952.087503","131726255.172434","121644123.28036","76192114.5206537","42251397.3880097","39863721.7727004","",
"Kyrgyz Republic","KGZ","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3804809.68680003","2816176.96","9236500","6924200","3368008.4","3547913.7","2988608.1955872","5983640.55","19490436.36","11707867.45","0","5662074","2586897","6189091","7755518","6927118","4981486","5954780","7538903","5301675","5911752","5000636","5652904","6553731","8282522","",
"Cambodia","KHM","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4746705","6719858.4","4435554.2016","4767498.2861184","5219087.22776156","6011050.7703294","6364995.09748568","7277620.02426594","6979500","10224000","6388500","8416000","6280500","10102500","11139000","11889000","20506256.6075982","12465615.5599872","10412895.408565","12678687.6257168","27718787.9908749","26268005.5611176","20900816.2805052","18597536.4269735","37606655.5059733","60395288.857108",
"Kiribati","KIR","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","","","","","","","","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","",
"St. Kitts and Nevis","KNA","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","133333.333333333","159259.259259259","111111.111111111","48148.1481481481","14814.8148148148","0","296296.296296296","311111.111111111","303703.703703704","822222.222222222","1394940.59582772","1528495.95005723","1592362.71398582","1541208.54178263","1681168.74436532","1830212.27337447","2145602.94249898","2286751.64830513","2479844.7670792","2468944.95913256","2483119.7908756","2666069.74746537","2631919.05046401","2789810.15510198","3039400.90918981","2556748.67888889","2655552.23444444","1548652.21111111","1977240.66429111","3167362.47620737","2561087.93043478","4590450.75330111","2882786.2962963","3107393.33333333",
"Korea, Rep.","KOR","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","1000000","3000000","2000000","1000000","125100000","92200000","166200000","175800000","266200000","325600000","478000000","580300000","823300000","1129300000","1376800000","1608700000","1672700000","1451400000","1767300000","2468100000","2537000000","2529800000","2434400000","2741200000","3300300000","3142000000","3125900000","3660100000","4598100000","4720000000","4776500000","5334400000","5823400000","7355600000","9182900000","7415000000","8616600000","9836800000","10546000000","10055900000","9429400000","9701600000","9812300000","9909400000","9888400000","11116300000","11689300000","12352600000",
"Kuwait","KWT","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (excluding high income)","LAC","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","7999999.99996948","6999999.99996948","9999999.99993896","1002979.99998856","6514260","8344909.99996948","8868479.99981519","228406600","320931639.999969","254355119.999939","312557999.999969","462000000","359900000","606270000","679320000","712390000","646790000","662850000","699769844.31491","640458888.888889","627033333.333333","773250370.37037","922490752.45847","989034211.134211","904587472.452019","1046488022.70255","1430156088.01507","1599923221.85684","1938857442.66457","2258673111.15426","2822477400.94036","2766407982.03831","2789449506.5838","2589200354.07708","4158379988.61924","4034729464.37989","3973559970.50166","4908367032.13696","5618874003.24104","6797475858.40512","7654930458.04778","7655922339.29959","9398722628.28709","10927945739.3533","12338813085.4639","13572162728.3658","15053074843.2089","14550049790.6549","14616710466.4943","15391117812.601","15461806775.7755","15333716907.0066","12403563804.064","15204957983.0586","18282119445.0728","19171246318.8753",
"Lao PDR","LAO","Charges for the use of intellectual property, payments (BoP, current US$)","BM.GSR.ROYL.CD","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","","0","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","0","0","0","0","0","0","",
